trial_id,trial_order,trial,trial_type_id,excluded,exclusion_reason,trial_aux_data
0,1,1,0,FALSE,included,NA
1,2,2,1,FALSE,included,NA
2,3,3,2,FALSE,included,NA
3,4,4,3,FALSE,included,NA
4,5,5,4,TRUE,no looking 1st target window (367-2333ms),NA
5,6,6,5,FALSE,included,NA
6,7,7,6,FALSE,included,NA
7,8,8,7,FALSE,included,NA
8,1,1,8,FALSE,included,NA
9,2,2,9,FALSE,included,NA
10,3,3,10,FALSE,included,NA
11,4,4,11,FALSE,included,NA
12,5,5,12,FALSE,included,NA
13,6,6,13,FALSE,included,NA
14,7,7,14,FALSE,included,NA
15,8,8,15,FALSE,included,NA
16,1,1,16,FALSE,included,NA
17,2,2,17,FALSE,included,NA
18,3,3,18,TRUE,< 50% looking on trial,NA
19,4,4,19,FALSE,included,NA
20,5,5,20,FALSE,included,NA
21,6,6,21,FALSE,included,NA
22,7,7,22,FALSE,included,NA
23,8,8,23,FALSE,included,NA
24,1,1,24,FALSE,included,NA
25,2,2,1,FALSE,included,NA
26,3,3,25,FALSE,included,NA
27,4,4,26,FALSE,included,NA
28,5,5,27,FALSE,included,NA
29,6,6,28,FALSE,included,NA
30,7,7,29,FALSE,included,NA
31,8,8,30,FALSE,included,NA
32,1,1,31,TRUE,no looking 2nd target window (4500-5967,NA
33,2,2,32,FALSE,included,NA
34,3,3,33,FALSE,included,NA
35,4,4,34,FALSE,included,NA
36,5,5,35,TRUE,no looking 2nd target window (4500-5967,NA
37,6,6,36,FALSE,included,NA
38,7,7,37,FALSE,included,NA
39,8,8,38,FALSE,included,NA
40,1,1,39,FALSE,included,NA
41,2,2,40,FALSE,included,NA
42,3,3,41,FALSE,included,NA
43,4,4,42,FALSE,included,NA
44,5,5,43,FALSE,included,NA
45,6,6,13,FALSE,included,NA
46,7,7,44,FALSE,included,NA
47,8,8,45,FALSE,included,NA
48,1,1,46,FALSE,included,NA
49,2,2,47,FALSE,included,NA
50,3,3,48,FALSE,included,NA
51,4,4,49,TRUE,< 50% looking on trial,NA
52,5,5,50,FALSE,included,NA
53,6,6,51,TRUE,< 50% looking on trial,NA
54,7,7,52,TRUE,no looking 2nd target window (4500-5967,NA
55,8,8,7,FALSE,included,NA
56,1,1,53,FALSE,included,NA
57,2,2,54,FALSE,included,NA
58,3,3,55,FALSE,included,NA
59,4,4,56,FALSE,included,NA
60,5,5,57,FALSE,included,NA
61,6,6,58,FALSE,included,NA
62,7,7,59,FALSE,included,NA
63,8,8,45,FALSE,included,NA
64,1,1,60,FALSE,included,NA
65,2,2,61,TRUE,< 50% looking on trial,NA
66,3,3,62,FALSE,included,NA
67,4,4,63,TRUE,< 50% looking on trial,NA
68,5,5,64,FALSE,included,NA
69,6,6,65,FALSE,included,NA
70,7,7,66,FALSE,included,NA
71,8,8,67,TRUE,< 50% looking on trial,NA
72,2,2,9,FALSE,included,NA
73,3,3,68,FALSE,included,NA
74,4,4,69,TRUE,< 50% looking on trial,NA
75,5,5,70,FALSE,included,NA
76,6,6,71,FALSE,included,NA
77,7,7,72,FALSE,included,NA
78,8,8,73,FALSE,included,NA
79,1,1,74,FALSE,included,NA
80,2,2,75,FALSE,included,NA
81,3,3,76,FALSE,included,NA
82,4,4,77,FALSE,included,NA
83,5,5,78,FALSE,included,NA
84,6,6,79,FALSE,included,NA
85,7,7,80,FALSE,included,NA
86,8,8,81,FALSE,included,NA
87,1,1,82,FALSE,included,NA
88,2,2,83,FALSE,included,NA
89,3,3,84,FALSE,included,NA
90,4,4,85,FALSE,included,NA
91,5,5,86,FALSE,included,NA
92,6,6,87,TRUE,< 50% looking on trial,NA
93,7,7,88,FALSE,included,NA
94,8,8,89,TRUE,< 50% looking on trial,NA
95,1,1,90,FALSE,included,NA
96,2,2,91,TRUE,no looking 2nd target window (4500-5967,NA
97,3,3,92,FALSE,included,NA
98,4,4,93,TRUE,< 50% looking on trial,NA
99,5,5,94,FALSE,included,NA
100,6,6,95,FALSE,included,NA
101,7,7,96,FALSE,included,NA
102,8,8,97,TRUE,no looking 1st target window (367-2333ms),NA
103,1,1,98,FALSE,included,NA
104,2,2,54,TRUE,< 50% looking on trial,NA
105,3,3,99,FALSE,included,NA
106,4,4,56,FALSE,included,NA
107,5,5,100,FALSE,included,NA
108,6,6,101,FALSE,included,NA
109,7,7,102,FALSE,included,NA
110,8,8,23,TRUE,< 50% looking on trial,NA
111,1,1,24,FALSE,included,NA
112,2,2,75,FALSE,included,NA
113,3,3,103,FALSE,included,NA
114,4,4,104,FALSE,included,NA
115,5,5,105,FALSE,included,NA
116,6,6,79,FALSE,included,NA
117,7,7,106,FALSE,included,NA
118,8,8,107,FALSE,included,NA
119,1,1,82,FALSE,included,NA
120,2,2,75,FALSE,included,NA
121,3,3,108,FALSE,included,NA
122,4,4,109,FALSE,included,NA
123,5,5,27,FALSE,included,NA
124,6,6,110,FALSE,included,NA
125,7,7,106,TRUE,< 50% looking on trial,NA
126,8,8,111,FALSE,included,NA
127,1,1,98,FALSE,included,NA
128,2,2,112,FALSE,included,NA
129,3,3,113,FALSE,included,NA
130,4,4,114,FALSE,included,NA
131,5,5,115,FALSE,included,NA
132,6,6,116,FALSE,included,NA
133,7,7,117,FALSE,included,NA
134,8,8,118,FALSE,included,NA
135,1,1,119,FALSE,included,NA
136,2,2,40,FALSE,included,NA
137,3,3,120,TRUE,< 50% looking on trial,NA
138,4,4,121,FALSE,included,NA
139,5,5,20,TRUE,< 50% looking on trial,NA
140,6,6,122,TRUE,no pre-onset looking,NA
141,7,7,72,TRUE,< 50% looking on trial,NA
142,8,8,123,FALSE,included,NA
143,1,1,60,FALSE,included,NA
144,2,2,1,FALSE,included,NA
145,3,3,2,FALSE,included,NA
146,4,4,124,FALSE,included,NA
147,5,5,125,FALSE,included,NA
148,6,6,36,FALSE,included,NA
149,7,7,22,FALSE,included,NA
150,1,1,126,FALSE,included,NA
151,2,2,127,FALSE,included,NA
152,3,3,128,FALSE,included,NA
153,4,4,63,FALSE,included,NA
154,5,5,129,FALSE,included,NA
155,6,6,130,TRUE,< 50% looking on trial,NA
156,7,7,131,FALSE,included,NA
157,8,8,132,FALSE,included,NA
158,1,1,119,FALSE,included,NA
159,2,2,1,FALSE,included,NA
160,3,3,133,FALSE,included,NA
161,4,4,134,FALSE,included,NA
162,5,5,135,FALSE,included,NA
163,6,6,36,FALSE,included,NA
164,7,7,136,FALSE,included,NA
165,8,8,137,FALSE,included,NA
166,1,1,138,FALSE,included,NA
167,2,2,127,FALSE,included,NA
168,3,3,139,FALSE,included,NA
169,4,4,63,FALSE,included,NA
170,5,5,140,FALSE,included,NA
171,6,6,141,FALSE,included,NA
172,7,7,142,FALSE,included,NA
173,8,8,143,FALSE,included,NA
174,1,1,144,FALSE,included,NA
175,2,2,112,FALSE,included,NA
176,3,3,145,FALSE,included,NA
177,4,4,146,FALSE,included,NA
178,5,5,115,TRUE,< 50% looking on trial,NA
179,6,6,147,FALSE,included,NA
180,7,7,96,FALSE,included,NA
181,8,8,148,TRUE,< 50% looking on trial,NA
182,1,1,149,FALSE,included,NA
183,2,2,150,FALSE,included,NA
184,3,3,151,TRUE,< 50% looking on trial,NA
185,4,4,152,FALSE,included,NA
186,5,5,129,FALSE,included,NA
187,6,6,130,FALSE,included,NA
188,7,7,153,FALSE,included,NA
189,8,8,132,TRUE,< 50% looking on trial,NA
190,1,1,149,FALSE,included,NA
191,2,2,32,FALSE,included,NA
192,3,3,154,FALSE,included,NA
193,4,4,109,FALSE,included,NA
194,5,5,155,FALSE,included,NA
195,6,6,156,FALSE,included,NA
196,7,7,157,FALSE,included,NA
197,8,8,158,FALSE,included,NA
198,1,1,159,FALSE,included,NA
199,2,2,91,FALSE,included,NA
200,3,3,151,FALSE,included,NA
201,4,4,160,FALSE,included,NA
202,5,5,161,FALSE,included,NA
203,6,6,130,FALSE,included,NA
204,7,7,162,FALSE,included,NA
205,8,8,163,FALSE,included,NA
206,1,1,164,FALSE,included,NA
207,2,2,1,TRUE,< 50% looking on trial,NA
208,3,3,2,TRUE,< 50% looking on trial,NA
209,4,4,165,FALSE,included,NA
210,5,5,166,FALSE,included,NA
211,6,6,167,TRUE,no looking 2nd target window (4500-5967,NA
212,7,7,6,FALSE,included,NA
213,8,8,168,FALSE,included,NA
214,1,1,169,FALSE,included,NA
215,2,2,150,FALSE,included,NA
216,3,3,170,FALSE,included,NA
217,4,4,171,FALSE,included,NA
218,5,5,172,FALSE,included,NA
219,6,6,65,FALSE,included,NA
220,7,7,173,FALSE,included,NA
221,8,8,67,FALSE,included,NA
222,1,1,174,FALSE,included,NA
223,2,2,47,FALSE,included,NA
224,3,3,175,FALSE,included,NA
225,4,4,176,FALSE,included,NA
226,5,5,177,FALSE,included,NA
227,6,6,178,FALSE,included,NA
228,7,7,117,FALSE,included,NA
229,8,8,179,FALSE,included,NA
230,1,1,180,FALSE,included,NA
231,2,2,181,FALSE,included,NA
232,3,3,182,FALSE,included,NA
233,4,4,183,FALSE,included,NA
234,5,5,184,FALSE,included,NA
235,6,6,185,FALSE,included,NA
236,7,7,186,FALSE,included,NA
237,8,8,187,FALSE,included,NA
238,1,1,188,FALSE,included,NA
239,2,2,189,FALSE,included,NA
240,3,3,190,FALSE,included,NA
241,4,4,191,TRUE,< 50% looking on trial,NA
242,5,5,192,FALSE,included,NA
243,6,6,193,FALSE,included,NA
244,7,7,194,FALSE,included,NA
245,8,8,195,TRUE,< 50% looking on trial,NA
246,1,1,196,FALSE,included,NA
247,2,2,197,FALSE,included,NA
248,3,3,198,FALSE,included,NA
249,4,4,199,FALSE,included,NA
250,5,5,200,TRUE,< 50% looking on trial,NA
251,6,6,201,FALSE,included,NA
252,7,7,202,TRUE,< 50% looking on trial,NA
253,8,8,203,FALSE,included,NA
254,1,1,204,FALSE,included,NA
255,2,2,205,FALSE,included,NA
256,3,3,206,FALSE,included,NA
257,4,4,207,FALSE,included,NA
258,5,5,208,FALSE,included,NA
259,6,6,209,FALSE,included,NA
260,7,7,210,FALSE,included,NA
261,8,8,211,FALSE,included,NA
262,1,1,212,FALSE,included,NA
263,2,2,213,FALSE,included,NA
264,3,3,214,FALSE,included,NA
265,4,4,215,FALSE,included,NA
266,5,5,216,FALSE,included,NA
267,6,6,217,FALSE,included,NA
268,7,7,218,FALSE,included,NA
269,8,8,219,FALSE,included,NA
270,1,1,220,FALSE,included,NA
271,2,2,221,FALSE,included,NA
272,3,3,222,FALSE,included,NA
273,4,4,223,FALSE,included,NA
274,5,5,200,FALSE,included,NA
275,6,6,224,FALSE,included,NA
276,7,7,202,FALSE,included,NA
277,8,8,225,FALSE,included,NA
278,1,1,226,FALSE,included,NA
279,2,2,197,TRUE,< 50% looking on trial,NA
280,3,3,227,FALSE,included,NA
281,4,4,223,FALSE,included,NA
282,5,5,228,FALSE,included,NA
283,6,6,229,FALSE,included,NA
284,7,7,230,TRUE,< 50% looking on trial,NA
285,8,8,231,FALSE,included,NA
286,1,1,232,FALSE,included,NA
287,2,2,205,FALSE,included,NA
288,3,3,233,FALSE,included,NA
289,4,4,234,FALSE,included,NA
290,5,5,235,FALSE,included,NA
291,6,6,236,TRUE,< 50% looking on trial,NA
292,7,7,237,TRUE,< 50% looking on trial,NA
293,8,8,238,FALSE,included,NA
294,1,1,226,FALSE,included,NA
295,2,2,239,FALSE,included,NA
296,3,3,240,FALSE,included,NA
297,4,4,241,FALSE,included,NA
298,5,5,242,FALSE,included,NA
299,6,6,243,FALSE,included,NA
300,7,7,244,FALSE,included,NA
301,8,8,245,FALSE,included,NA
302,1,1,246,FALSE,included,NA
303,2,2,247,FALSE,included,NA
304,3,3,248,FALSE,included,NA
305,4,4,249,FALSE,included,NA
306,5,5,250,FALSE,included,NA
307,6,6,251,FALSE,included,NA
308,7,7,252,FALSE,included,NA
309,8,8,253,FALSE,included,NA
310,1,1,254,FALSE,included,NA
311,2,2,255,FALSE,included,NA
312,3,3,256,FALSE,included,NA
313,4,4,257,FALSE,included,NA
314,5,5,258,FALSE,included,NA
315,6,6,259,FALSE,included,NA
316,7,7,218,FALSE,included,NA
317,8,8,260,FALSE,included,NA
318,1,1,261,FALSE,included,NA
319,2,2,262,FALSE,included,NA
320,3,3,263,TRUE,no looking 2nd target window (4500-5967,NA
321,4,4,264,FALSE,included,NA
322,5,5,265,FALSE,included,NA
323,6,6,266,FALSE,included,NA
324,7,7,267,FALSE,included,NA
325,8,8,268,TRUE,< 50% looking on trial,NA
326,1,1,269,FALSE,included,NA
327,2,2,239,FALSE,included,NA
328,3,3,270,TRUE,< 50% looking on trial,NA
329,4,4,271,FALSE,included,NA
330,5,5,272,FALSE,included,NA
331,6,6,273,FALSE,included,NA
332,7,7,274,FALSE,included,NA
333,8,8,275,FALSE,included,NA
334,1,1,276,FALSE,included,NA
335,2,2,277,TRUE,< 50% looking on trial,NA
336,3,3,270,TRUE,< 50% looking on trial,NA
337,4,4,278,TRUE,no looking 2nd target window (4500-5967,NA
338,5,5,279,TRUE,< 50% looking on trial,NA
339,6,6,280,TRUE,< 50% looking on trial,NA
340,7,7,281,TRUE,< 50% looking on trial,NA
341,8,8,282,FALSE,included,NA
342,1,1,254,FALSE,included,NA
343,2,2,181,TRUE,< 50% looking on trial,NA
344,3,3,182,TRUE,< 50% looking on trial,NA
345,4,4,283,FALSE,included,NA
346,5,5,284,TRUE,< 50% looking on trial,NA
347,6,6,285,FALSE,included,NA
348,7,7,286,TRUE,< 50% looking on trial,NA
349,8,8,187,TRUE,< 50% looking on trial,NA
350,1,1,287,FALSE,included,NA
351,2,2,197,FALSE,included,NA
352,3,3,288,FALSE,included,NA
353,4,4,223,FALSE,included,NA
354,5,5,289,FALSE,included,NA
355,6,6,290,FALSE,included,NA
356,7,7,202,FALSE,included,NA
357,8,8,282,FALSE,included,NA
358,1,1,291,FALSE,included,NA
359,2,2,292,FALSE,included,NA
360,3,3,214,FALSE,included,NA
361,4,4,293,FALSE,included,NA
362,5,5,294,FALSE,included,NA
363,6,6,193,FALSE,included,NA
364,7,7,295,FALSE,included,NA
365,8,8,296,FALSE,included,NA
366,1,1,297,FALSE,included,NA
367,2,2,298,FALSE,included,NA
368,3,3,299,FALSE,included,NA
369,4,4,300,FALSE,included,NA
370,5,5,301,FALSE,included,NA
371,6,6,302,FALSE,included,NA
372,7,7,303,FALSE,included,NA
373,8,8,304,FALSE,included,NA
374,1,1,287,FALSE,included,NA
375,2,2,262,FALSE,included,NA
376,3,3,214,TRUE,< 50% looking on trial,NA
377,4,4,305,TRUE,< 50% looking on trial,NA
378,5,5,216,TRUE,< 50% looking on trial,NA
379,6,6,306,FALSE,included,NA
380,7,7,307,FALSE,included,NA
381,8,8,308,TRUE,no looking 2nd target window (4500-5967,NA
382,1,1,309,FALSE,included,NA
383,2,2,239,FALSE,included,NA
384,3,3,310,FALSE,included,NA
385,4,4,311,FALSE,included,NA
386,5,5,216,FALSE,included,NA
387,6,6,312,FALSE,included,NA
388,7,7,274,FALSE,included,NA
389,8,8,313,FALSE,included,NA
390,1,1,314,FALSE,included,NA
391,2,2,247,TRUE,no looking 2nd target window (4500-5967,NA
392,3,3,233,FALSE,included,NA
393,4,4,315,FALSE,included,NA
394,5,5,316,FALSE,included,NA
395,6,6,317,FALSE,included,NA
396,7,7,252,FALSE,included,NA
397,8,8,318,FALSE,included,NA
398,1,1,319,FALSE,included,NA
399,2,2,320,FALSE,included,NA
400,3,3,321,FALSE,included,NA
401,4,4,199,FALSE,included,NA
402,5,5,316,FALSE,included,NA
403,6,6,322,FALSE,included,NA
