trial_id,trial_type_id,trial_order,trial_aux_data
0,169,1,NA
1,246,10,NA
2,851,11,NA
3,554,12,NA
4,1154,13,NA
5,621,14,NA
6,477,15,NA
7,1017,16,NA
8,705,17,NA
9,74,18,NA
10,942,19,NA
11,84,2,NA
12,780,20,NA
13,384,21,NA
14,1072,22,NA
15,482,23,NA
16,235,24,NA
17,617,25,NA
18,1146,26,NA
19,319,27,NA
20,157,28,NA
21,1011,29,NA
22,1093,3,NA
23,848,30,NA
24,2,31,NA
25,542,32,NA
26,388,4,NA
27,763,5,NA
28,911,6,NA
29,307,7,NA
30,701,8,NA
31,100,9,NA
32,481,1,NA
33,947,10,NA
34,724,11,NA
35,559,12,NA
36,190,15,NA
37,875,2,NA
38,567,3,NA
39,1109,4,NA
40,118,5,NA
41,266,6,NA
42,774,7,NA
43,414,8,NA
44,327,9,NA
45,161,1,NA
46,257,10,NA
47,838,11,NA
48,551,12,NA
49,1152,13,NA
50,623,14,NA
51,469,15,NA
52,1011,16,NA
53,701,17,NA
54,14,18,NA
55,992,19,NA
56,97,2,NA
57,765,20,NA
58,403,21,NA
59,1096,22,NA
60,479,23,NA
61,243,24,NA
62,632,25,NA
63,1148,26,NA
64,321,27,NA
65,166,28,NA
66,1003,29,NA
67,1087,3,NA
68,845,30,NA
69,8,31,NA
70,553,32,NA
71,377,4,NA
72,782,5,NA
73,922,6,NA
74,318,7,NA
75,710,8,NA
76,96,9,NA
77,481,1,NA
78,938,10,NA
79,716,11,NA
80,561,12,NA
81,909,13,NA
82,18,14,NA
83,161,15,NA
84,1000,16,NA
85,485,17,NA
86,640,18,NA
87,1023,19,NA
88,854,2,NA
89,407,20,NA
90,1098,21,NA
91,696,22,NA
92,103,23,NA
93,250,24,NA
94,788,25,NA
95,918,26,NA
96,312,27,NA
97,1161,28,NA
98,629,29,NA
99,548,3,NA
100,175,30,NA
101,23,31,NA
102,1161,32,NA
103,1098,4,NA
104,96,5,NA
105,243,6,NA
106,794,7,NA
107,312,9,NA
108,161,1,NA
109,244,10,NA
110,864,11,NA
111,569,12,NA
112,1177,13,NA
113,645,14,NA
114,477,15,NA
115,1031,16,NA
116,714,17,NA
117,32,18,NA
118,945,19,NA
119,112,2,NA
120,778,20,NA
121,411,21,NA
122,1097,22,NA
123,469,23,NA
124,247,24,NA
125,647,25,NA
126,1170,26,NA
127,338,27,NA
128,183,28,NA
129,1031,29,NA
130,1076,3,NA
131,852,30,NA
132,33,31,NA
133,551,32,NA
134,389,4,NA
135,793,5,NA
136,940,6,NA
137,316,7,NA
138,714,8,NA
139,114,9,NA
140,466,1,NA
141,994,10,NA
142,704,11,NA
143,543,12,NA
144,860,13,NA
145,18,14,NA
146,167,15,NA
147,1006,16,NA
148,466,17,NA
149,629,18,NA
150,1064,19,NA
151,861,2,NA
152,394,20,NA
153,1143,21,NA
154,90,23,NA
155,255,24,NA
156,537,3,NA
157,1069,4,NA
158,83,5,NA
159,231,6,NA
160,790,7,NA
161,394,8,NA
162,343,9,NA
163,169,1,NA
164,241,10,NA
165,856,11,NA
166,538,12,NA
167,1166,13,NA
168,628,14,NA
169,487,15,NA
170,1007,16,NA
171,693,17,NA
172,12,18,NA
173,995,19,NA
174,81,2,NA
175,783,20,NA
176,393,21,NA
177,1093,22,NA
178,471,23,NA
179,231,24,NA
180,638,25,NA
181,1166,26,NA
182,307,27,NA
183,1078,3,NA
184,379,4,NA
185,777,5,NA
186,919,6,NA
187,321,7,NA
188,717,8,NA
189,87,9,NA
190,489,1,NA
191,948,10,NA
192,696,11,NA
193,561,12,NA
194,874,13,NA
195,39,14,NA
196,189,15,NA
197,1033,16,NA
198,497,17,NA
199,685,18,NA
200,1032,19,NA
201,878,2,NA
202,417,20,NA
203,1079,21,NA
204,727,22,NA
205,103,23,NA
206,264,24,NA
207,763,25,NA
208,950,26,NA
209,330,27,NA
210,1179,28,NA
211,650,29,NA
212,573,3,NA
213,186,30,NA
214,38,31,NA
215,1176,32,NA
216,1079,4,NA
217,115,5,NA
218,268,6,NA
219,801,7,NA
220,380,8,NA
221,333,9,NA
222,181,1,NA
223,269,10,NA
224,870,11,NA
225,574,12,NA
226,1178,13,NA
227,652,14,NA
228,494,15,NA
229,1028,16,NA
230,726,17,NA
231,34,18,NA
232,946,19,NA
233,110,2,NA
234,800,20,NA
235,413,21,NA
236,1103,22,NA
237,495,23,NA
238,265,24,NA
239,648,25,NA
240,1174,26,NA
241,313,27,NA
242,188,28,NA
243,1030,29,NA
244,1108,3,NA
245,873,30,NA
246,35,31,NA
247,572,32,NA
248,418,4,NA
249,803,5,NA
250,951,6,NA
251,340,7,NA
252,725,8,NA
253,114,9,NA
254,492,1,NA
255,958,10,NA
256,721,11,NA
257,577,12,NA
258,864,13,NA
259,40,14,NA
260,225,15,NA
261,1024,16,NA
262,499,17,NA
263,653,18,NA
264,1034,19,NA
265,877,2,NA
266,408,20,NA
267,1106,21,NA
268,723,22,NA
269,111,23,NA
270,263,24,NA
271,802,25,NA
272,953,26,NA
273,336,27,NA
274,1181,28,NA
275,611,29,NA
276,570,3,NA
277,191,30,NA
278,71,31,NA
279,1102,4,NA
280,120,5,NA
281,251,6,NA
282,804,7,NA
283,414,8,NA
284,337,9,NA
285,155,1,NA
286,97,2,NA
287,1081,3,NA
288,409,4,NA
289,786,5,NA
290,936,6,NA
291,306,7,NA
292,714,8,NA
293,106,9,NA
294,472,1,NA
295,925,10,NA
296,709,11,NA
297,564,12,NA
298,856,13,NA
299,14,14,NA
300,160,15,NA
301,1012,16,NA
302,464,17,NA
303,644,18,NA
304,1012,19,NA
305,869,2,NA
306,402,20,NA
307,702,22,NA
308,565,3,NA
309,1088,4,NA
310,85,5,NA
311,230,6,NA
312,787,7,NA
313,392,8,NA
314,320,9,NA
315,466,1,NA
316,921,10,NA
317,702,11,NA
318,559,12,NA
319,855,13,NA
320,21,14,NA
321,171,15,NA
322,1018,16,NA
323,478,17,NA
324,635,18,NA
325,1024,19,NA
326,863,2,NA
327,1075,21,NA
328,700,22,NA
329,88,23,NA
330,535,3,NA
331,1092,4,NA
332,78,5,NA
333,303,6,NA
334,771,7,NA
335,385,8,NA
336,311,9,NA
337,156,1,NA
338,234,10,NA
339,840,11,NA
340,549,12,NA
341,1151,13,NA
342,632,14,NA
343,471,15,NA
344,997,16,NA
345,715,17,NA
346,25,18,NA
347,928,19,NA
348,88,2,NA
349,774,20,NA
350,456,21,NA
351,1087,22,NA
352,480,23,NA
353,301,24,NA
354,624,25,NA
355,1151,26,NA
356,313,27,NA
357,157,28,NA
358,1017,29,NA
359,1093,3,NA
360,868,30,NA
361,29,31,NA
362,554,32,NA
363,399,4,NA
364,773,5,NA
365,939,6,NA
366,332,7,NA
367,715,8,NA
368,93,9,NA
369,160,1,NA
370,248,10,NA
371,847,11,NA
372,549,12,NA
373,1159,13,NA
374,639,14,NA
375,482,15,NA
376,1019,16,NA
377,707,17,NA
378,16,18,NA
379,931,19,NA
380,84,2,NA
381,785,20,NA
382,384,21,NA
383,1089,22,NA
384,484,23,NA
385,240,24,NA
386,634,25,NA
387,1160,26,NA
388,323,27,NA
389,162,28,NA
390,1013,29,NA
391,1065,3,NA
392,859,30,NA
393,558,32,NA
394,395,4,NA
395,770,5,NA
396,939,6,NA
397,310,7,NA
398,701,8,NA
399,79,9,NA
400,493,1,NA
401,952,10,NA
402,722,11,NA
403,575,12,NA
404,872,13,NA
405,27,14,NA
406,187,15,NA
407,1029,16,NA
408,496,17,NA
409,649,18,NA
410,1029,19,NA
411,871,2,NA
412,415,20,NA
413,1101,21,NA
414,730,22,NA
415,119,23,NA
416,261,24,NA
417,798,25,NA
418,949,26,NA
419,341,27,NA
420,1182,28,NA
421,651,29,NA
422,576,3,NA
423,179,30,NA
424,6,31,NA
425,1175,32,NA
426,1105,4,NA
427,116,5,NA
428,227,6,NA
429,799,7,NA
430,416,8,NA
431,322,9,NA
432,197,1,NA
433,267,10,NA
434,876,11,NA
435,581,12,NA
436,1180,13,NA
437,654,14,NA
438,498,15,NA
439,1063,16,NA
440,728,17,NA
441,37,18,NA
442,962,19,NA
443,117,2,NA
444,774,20,NA
445,419,21,NA
446,1104,22,NA
447,500,23,NA
448,262,24,NA
449,1107,3,NA
450,420,4,NA
451,806,5,NA
452,954,6,NA
453,342,7,NA
454,729,8,NA
455,113,9,NA
456,472,1,NA
457,929,10,NA
458,708,11,NA
459,555,12,NA
460,844,13,NA
461,14,14,NA
462,1026,16,NA
463,466,17,NA
464,642,18,NA
465,1014,19,NA
466,857,2,NA
467,392,20,NA
468,1082,21,NA
469,704,22,NA
470,99,23,NA
471,242,24,NA
472,777,25,NA
473,929,26,NA
474,548,3,NA
475,1088,4,NA
476,100,5,NA
477,245,6,NA
478,780,7,NA
479,398,8,NA
480,324,9,NA
481,173,1,NA
482,253,10,NA
483,851,11,NA
484,536,12,NA
485,1160,13,NA
486,636,14,NA
487,484,15,NA
488,1013,16,NA
489,692,17,NA
490,22,18,NA
491,937,19,NA
492,97,2,NA
493,769,20,NA
494,389,21,NA
495,1066,22,NA
496,463,23,NA
497,235,24,NA
498,641,25,NA
499,1160,26,NA
500,174,28,NA
501,1017,29,NA
502,1074,3,NA
503,857,30,NA
504,24,31,NA
505,560,32,NA
506,379,4,NA
507,767,5,NA
508,915,6,NA
509,308,7,NA
510,697,8,NA
511,91,9,NA
512,483,1,NA
513,934,10,NA
514,699,11,NA
515,557,12,NA
516,860,13,NA
517,17,14,NA
518,154,15,NA
519,1020,16,NA
520,492,17,NA
521,635,18,NA
522,1009,19,NA
523,868,2,NA
524,383,20,NA
525,1077,21,NA
526,713,22,NA
527,105,23,NA
528,244,24,NA
529,784,25,NA
530,935,26,NA
531,331,27,NA
532,1155,28,NA
533,631,29,NA
534,567,3,NA
535,164,30,NA
536,23,31,NA
537,1155,32,NA
538,1086,4,NA
539,96,5,NA
540,258,6,NA
541,768,7,NA
542,385,8,NA
543,325,9,NA
544,161,1,NA
545,234,10,NA
546,849,11,NA
547,546,12,NA
548,1167,13,NA
549,610,14,NA
550,529,15,NA
551,998,16,NA
552,719,17,NA
553,3,18,NA
554,936,19,NA
555,103,2,NA
556,769,20,NA
557,409,21,NA
558,1095,22,NA
559,488,23,NA
560,256,24,NA
561,623,25,NA
562,1165,26,NA
563,310,27,NA
564,168,28,NA
565,1016,29,NA
566,1074,3,NA
567,861,30,NA
568,9,31,NA
569,534,32,NA
570,386,4,NA
571,779,5,NA
572,917,6,NA
573,321,7,NA
574,692,8,NA
575,83,9,NA
576,466,1,NA
577,935,10,NA
578,716,11,NA
579,545,12,NA
580,842,13,NA
581,3,14,NA
582,178,15,NA
583,1000,16,NA
584,461,17,NA
585,618,18,NA
586,1004,19,NA
587,859,2,NA
588,387,20,NA
589,1068,21,NA
590,720,22,NA
591,86,23,NA
592,234,24,NA
593,793,25,NA
594,914,26,NA
595,333,27,NA
596,1158,28,NA
597,541,3,NA
598,1084,4,NA
599,95,5,NA
600,237,6,NA
601,771,7,NA
602,392,8,NA
603,314,9,NA
604,163,1,NA
605,253,10,NA
606,860,11,NA
607,549,12,NA
608,1165,13,NA
609,630,14,NA
610,486,15,NA
611,1016,16,NA
612,707,17,NA
613,19,18,NA
614,931,19,NA
615,88,2,NA
616,781,20,NA
617,397,21,NA
618,1085,22,NA
619,460,23,NA
620,249,24,NA
621,626,25,NA
622,1160,26,NA
623,306,27,NA
624,170,28,NA
625,999,29,NA
626,1067,3,NA
627,852,30,NA
628,15,31,NA
629,558,32,NA
630,399,4,NA
631,770,5,NA
632,913,6,NA
633,329,7,NA
634,712,8,NA
635,102,9,NA
636,468,1,NA
637,932,10,NA
638,700,11,NA
639,555,12,NA
640,855,13,NA
641,21,14,NA
642,165,15,NA
643,1014,16,NA
644,459,17,NA
645,637,18,NA
646,1006,19,NA
647,865,2,NA
648,407,20,NA
649,1070,21,NA
650,709,22,NA
651,97,23,NA
652,239,24,NA
653,779,25,NA
654,923,26,NA
655,325,27,NA
656,1158,28,NA
657,640,29,NA
658,548,3,NA
659,166,30,NA
660,20,31,NA
661,1164,32,NA
662,1080,4,NA
663,102,5,NA
664,252,6,NA
665,769,7,NA
666,392,8,NA
667,324,9,NA
668,476,1,NA
669,925,10,NA
670,709,11,NA
671,548,12,NA
672,842,13,NA
673,12,14,NA
674,176,15,NA
675,1027,16,NA
676,491,17,NA
677,613,18,NA
678,1026,19,NA
679,850,2,NA
680,405,20,NA
681,1084,21,NA
682,720,22,NA
683,108,23,NA
684,248,24,NA
685,797,25,NA
686,941,26,NA
687,324,27,NA
688,1171,28,NA
689,637,29,NA
690,571,3,NA
691,172,30,NA
692,26,31,NA
693,1171,32,NA
694,1080,4,NA
695,95,5,NA
696,233,6,NA
697,796,7,NA
698,400,8,NA
699,309,9,NA
700,155,1,NA
701,234,10,NA
702,866,11,NA
703,546,12,NA
704,1168,13,NA
705,616,14,NA
706,465,15,NA
707,1015,16,NA
708,717,17,NA
709,5,18,NA
710,939,19,NA
711,80,2,NA
712,765,20,NA
713,391,21,NA
714,1067,22,NA
715,484,23,NA
716,258,24,NA
717,630,25,NA
718,1167,26,NA
719,328,27,NA
720,175,28,NA
721,1017,29,NA
722,1081,3,NA
723,867,30,NA
724,4,31,NA
725,562,32,NA
726,379,4,NA
727,795,5,NA
728,936,6,NA
729,316,7,NA
730,717,8,NA
731,89,9,NA
732,171,1,NA
733,255,10,NA
734,847,11,NA
735,563,12,NA
736,1166,13,NA
737,621,14,NA
738,480,15,NA
739,1011,16,NA
740,703,17,NA
741,25,18,NA
742,939,19,NA
743,86,2,NA
744,776,20,NA
745,404,21,NA
746,1074,22,NA
747,473,23,NA
748,235,24,NA
749,630,25,NA
750,1152,26,NA
751,335,27,NA
752,174,28,NA
753,1005,29,NA
754,1081,3,NA
755,859,30,NA
756,11,31,NA
757,534,32,NA
758,386,4,NA
759,793,5,NA
760,926,6,NA
761,328,7,NA
762,693,8,NA
763,91,9,NA
764,478,1,NA
765,927,10,NA
766,706,11,NA
767,565,12,NA
768,856,13,NA
769,18,14,NA
770,158,15,NA
771,1018,16,NA
772,481,17,NA
773,625,18,NA
774,1014,19,NA
775,869,2,NA
776,412,20,NA
777,1088,21,NA
778,702,22,NA
779,103,23,NA
780,248,24,NA
781,797,25,NA
782,925,26,NA
783,336,27,NA
784,1173,28,NA
785,646,29,NA
786,548,3,NA
787,185,30,NA
788,15,31,NA
789,1153,32,NA
790,1092,4,NA
791,98,5,NA
792,258,6,NA
793,783,7,NA
794,415,8,NA
795,330,9,NA
796,184,1,NA
797,260,10,NA
798,864,11,NA
799,568,12,NA
800,1159,13,NA
801,623,14,NA
802,475,15,NA
803,1025,16,NA
804,693,17,NA
805,18,18,NA
806,931,19,NA
807,101,2,NA
808,792,20,NA
809,404,21,NA
810,1099,22,NA
811,490,23,NA
812,228,24,NA
813,626,25,NA
814,1167,26,NA
815,328,27,NA
816,182,28,NA
817,1016,29,NA
818,1100,3,NA
819,863,30,NA
820,23,31,NA
821,562,32,NA
822,397,4,NA
823,788,5,NA
824,943,6,NA
825,319,7,NA
826,717,8,NA
827,96,9,NA
828,474,1,NA
829,929,10,NA
830,711,11,NA
831,537,12,NA
832,856,13,NA
833,25,14,NA
834,163,15,NA
835,1018,16,NA
836,478,17,NA
837,620,18,NA
838,1002,19,NA
839,865,2,NA
840,400,20,NA
841,1082,21,NA
842,762,22,NA
843,92,23,NA
844,257,24,NA
845,775,25,NA
846,916,26,NA
847,325,27,NA
848,1157,28,NA
849,622,29,NA
850,545,3,NA
851,168,30,NA
852,13,31,NA
853,1158,32,NA
854,1070,4,NA
855,83,5,NA
856,240,6,NA
857,787,7,NA
858,378,8,NA
859,317,9,NA
860,478,1,NA
861,938,10,NA
862,711,11,NA
863,545,12,NA
864,862,13,NA
865,30,14,NA
866,158,15,NA
867,1010,16,NA
868,472,17,NA
869,633,18,NA
870,1021,19,NA
871,850,2,NA
872,405,20,NA
873,1077,21,NA
874,702,22,NA
875,77,23,NA
876,250,24,NA
877,793,25,NA
878,921,26,NA
879,339,27,NA
880,1169,28,NA
881,620,29,NA
882,555,3,NA
883,162,30,NA
884,31,31,NA
885,1161,32,NA
886,1094,4,NA
887,89,5,NA
888,243,6,NA
889,792,7,NA
890,410,8,NA
891,334,9,NA
892,459,1,NA
893,929,10,NA
894,694,11,NA
895,550,12,NA
896,849,13,NA
897,21,14,NA
898,160,15,NA
899,1006,16,NA
900,478,17,NA
901,625,18,NA
902,1002,19,NA
903,867,2,NA
904,390,20,NA
905,1088,21,NA
906,704,22,NA
907,99,23,NA
908,300,24,NA
909,773,25,NA
910,921,26,NA
911,317,27,NA
912,1150,28,NA
913,618,29,NA
914,547,3,NA
915,162,30,NA
916,28,31,NA
917,1150,32,NA
918,1084,4,NA
919,102,5,NA
920,251,6,NA
921,790,7,NA
922,396,8,NA
923,320,9,NA
924,158,1,NA
925,236,10,NA
926,841,11,NA
927,532,12,NA
928,1163,13,NA
929,619,14,NA
930,465,15,NA
931,1013,16,NA
932,695,17,NA
933,18,18,NA
934,930,19,NA
935,80,2,NA
936,772,20,NA
937,406,21,NA
938,1091,22,NA
939,473,23,NA
940,235,24,NA
941,643,25,NA
942,1166,26,NA
943,373,27,NA
944,175,28,NA
945,1017,29,NA
946,1071,3,NA
947,846,30,NA
948,13,31,NA
949,540,32,NA
950,382,4,NA
951,767,5,NA
952,930,6,NA
953,318,7,NA
954,761,8,NA
955,93,9,NA
956,152,1,NA
957,257,10,NA
958,860,11,NA
959,538,12,NA
960,1148,13,NA
961,636,14,NA
962,471,15,NA
963,997,16,NA
964,692,17,NA
965,73,18,NA
966,920,19,NA
967,80,2,NA
968,771,20,NA
969,403,21,NA
970,1072,22,NA
971,457,23,NA
972,252,24,NA
973,614,25,NA
974,1147,26,NA
975,305,27,NA
976,166,28,NA
977,1016,29,NA
978,1091,3,NA
979,843,30,NA
980,20,31,NA
981,542,32,NA
982,384,4,NA
983,764,5,NA
984,926,6,NA
985,326,7,NA
986,697,8,NA
987,104,9,NA
988,476,1,NA
989,910,10,NA
990,696,11,NA
991,533,12,NA
992,858,13,NA
993,16,14,NA
994,171,15,NA
995,474,17,NA
996,627,18,NA
997,996,19,NA
998,845,2,NA
999,405,20,NA
1000,1092,21,NA
1001,713,22,NA
1002,94,23,NA
1003,229,24,NA
1004,766,25,NA
1005,539,3,NA
1006,1082,4,NA
1007,100,5,NA
1008,235,6,NA
1009,768,7,NA
1010,396,8,NA
1011,325,9,NA
1012,173,1,NA
1013,238,10,NA
1014,842,11,NA
1015,544,12,NA
1016,1166,13,NA
1017,617,14,NA
1018,467,15,NA
1019,1008,16,NA
1020,697,17,NA
1021,10,18,NA
1022,912,19,NA
1023,97,2,NA
1024,781,20,NA
1025,397,21,NA
1026,1089,22,NA
1027,462,23,NA
1028,231,24,NA
1029,612,25,NA
1030,1170,26,NA
1031,1144,3,NA
1032,379,4,NA
1033,789,5,NA
1034,933,6,NA
1035,318,7,NA
1036,690,8,NA
1037,83,9,NA
1038,459,1,NA
1039,929,10,NA
1040,699,11,NA
1041,543,12,NA
1042,842,13,NA
1043,27,14,NA
1044,158,15,NA
1045,1006,16,NA
1046,466,17,NA
1047,615,18,NA
1048,1022,19,NA
1049,857,2,NA
1050,385,20,NA
1051,1073,21,NA
1052,718,22,NA
1053,92,23,NA
1054,239,24,NA
