target_side,dataset_id,trial_id,lab_trial_id,full_phrase,aoi_region_set_id,point_of_disambiguation,full_phrase_language
L,0,0,SwitchingCues-CN1A-2,NA,NA,0,eng
R,0,1,SwitchingCues-CN1A-3,NA,NA,0,eng
R,0,2,SwitchingCues-CN1A-4,NA,NA,0,eng
L,0,3,SwitchingCues-CN1A-5,NA,NA,0,eng
L,0,4,SwitchingCues-CN1A-6,NA,NA,0,eng
R,0,5,SwitchingCues-CN1A-7,NA,NA,0,eng
L,0,6,SwitchingCues-CN1A-8,NA,NA,0,eng
R,0,7,SwitchingCues-CN1A-9,NA,NA,0,eng
L,0,8,SwitchingCues-CN1A-10,NA,NA,0,eng
L,0,9,SwitchingCues-CN1A-11,NA,NA,0,eng
R,0,10,SwitchingCues-CN1A-12,NA,NA,0,eng
R,0,11,SwitchingCues-CN1A-13,NA,NA,0,eng
L,0,12,SwitchingCues-CN1A-14,NA,NA,0,eng
R,0,13,SwitchingCues-CN1A-15,NA,NA,0,eng
L,0,14,SwitchingCues-CN1A-16,NA,NA,0,eng
R,0,15,SwitchingCues-CN1A-17,NA,NA,0,eng
L,0,16,SwitchingCues-NC1A-2,NA,NA,0,eng
R,0,17,SwitchingCues-NC1A-3,NA,NA,0,eng
R,0,18,SwitchingCues-NC1A-4,NA,NA,0,eng
L,0,19,SwitchingCues-NC1A-5,NA,NA,0,eng
L,0,20,SwitchingCues-NC1A-6,NA,NA,0,eng
R,0,21,SwitchingCues-NC1A-7,NA,NA,0,eng
L,0,22,SwitchingCues-NC1A-8,NA,NA,0,eng
R,0,23,SwitchingCues-NC1A-9,NA,NA,0,eng
L,0,24,SwitchingCues-NC1A-10,NA,NA,0,eng
L,0,25,SwitchingCues-NC1A-11,NA,NA,0,eng
R,0,26,SwitchingCues-NC1A-12,NA,NA,0,eng
R,0,27,SwitchingCues-NC1A-13,NA,NA,0,eng
L,0,28,SwitchingCues-NC1A-14,NA,NA,0,eng
R,0,29,SwitchingCues-NC1A-15,NA,NA,0,eng
L,0,30,SwitchingCues-NC1A-16,NA,NA,0,eng
R,0,31,SwitchingCues-NC1A-17,NA,NA,0,eng
R,0,32,SwitchingCues-CN1B-2,NA,NA,0,eng
L,0,33,SwitchingCues-CN1B-3,NA,NA,0,eng
L,0,34,SwitchingCues-CN1B-4,NA,NA,0,eng
R,0,35,SwitchingCues-CN1B-5,NA,NA,0,eng
R,0,36,SwitchingCues-CN1B-6,NA,NA,0,eng
L,0,37,SwitchingCues-CN1B-7,NA,NA,0,eng
R,0,38,SwitchingCues-CN1B-8,NA,NA,0,eng
L,0,39,SwitchingCues-CN1B-9,NA,NA,0,eng
R,0,40,SwitchingCues-CN1B-10,NA,NA,0,eng
R,0,41,SwitchingCues-CN1B-11,NA,NA,0,eng
L,0,42,SwitchingCues-CN1B-12,NA,NA,0,eng
L,0,43,SwitchingCues-CN1B-13,NA,NA,0,eng
R,0,44,SwitchingCues-CN1B-14,NA,NA,0,eng
L,0,45,SwitchingCues-CN1B-15,NA,NA,0,eng
R,0,46,SwitchingCues-CN1B-16,NA,NA,0,eng
L,0,47,SwitchingCues-CN1B-17,NA,NA,0,eng
R,0,48,SwitchingCues-NC1B-2,NA,NA,0,eng
L,0,49,SwitchingCues-NC1B-3,NA,NA,0,eng
L,0,50,SwitchingCues-NC1B-4,NA,NA,0,eng
R,0,51,SwitchingCues-NC1B-5,NA,NA,0,eng
R,0,52,SwitchingCues-NC1B-6,NA,NA,0,eng
L,0,53,SwitchingCues-NC1B-7,NA,NA,0,eng
R,0,54,SwitchingCues-NC1B-8,NA,NA,0,eng
L,0,55,SwitchingCues-NC1B-9,NA,NA,0,eng
R,0,56,SwitchingCues-NC1B-10,NA,NA,0,eng
R,0,57,SwitchingCues-NC1B-11,NA,NA,0,eng
L,0,58,SwitchingCues-NC1B-12,NA,NA,0,eng
L,0,59,SwitchingCues-NC1B-13,NA,NA,0,eng
R,0,60,SwitchingCues-NC1B-14,NA,NA,0,eng
L,0,61,SwitchingCues-NC1B-15,NA,NA,0,eng
R,0,62,SwitchingCues-NC1B-16,NA,NA,0,eng
L,0,63,SwitchingCues-NC1B-17,NA,NA,0,eng
L,0,64,SwitchingCues-CN2A-2,NA,NA,0,eng
L,0,65,SwitchingCues-CN2A-3,NA,NA,0,eng
R,0,66,SwitchingCues-CN2A-4,NA,NA,0,eng
R,0,67,SwitchingCues-CN2A-5,NA,NA,0,eng
L,0,68,SwitchingCues-CN2A-6,NA,NA,0,eng
R,0,69,SwitchingCues-CN2A-7,NA,NA,0,eng
L,0,70,SwitchingCues-CN2A-8,NA,NA,0,eng
R,0,71,SwitchingCues-CN2A-9,NA,NA,0,eng
L,0,72,SwitchingCues-CN2A-10,NA,NA,0,eng
R,0,73,SwitchingCues-CN2A-11,NA,NA,0,eng
R,0,74,SwitchingCues-CN2A-12,NA,NA,0,eng
L,0,75,SwitchingCues-CN2A-13,NA,NA,0,eng
L,0,76,SwitchingCues-CN2A-14,NA,NA,0,eng
R,0,77,SwitchingCues-CN2A-15,NA,NA,0,eng
L,0,78,SwitchingCues-CN2A-16,NA,NA,0,eng
R,0,79,SwitchingCues-CN2A-17,NA,NA,0,eng
L,0,80,SwitchingCues-NC2A-2,NA,NA,0,eng
L,0,81,SwitchingCues-NC2A-3,NA,NA,0,eng
R,0,82,SwitchingCues-NC2A-4,NA,NA,0,eng
R,0,83,SwitchingCues-NC2A-5,NA,NA,0,eng
L,0,84,SwitchingCues-NC2A-6,NA,NA,0,eng
R,0,85,SwitchingCues-NC2A-7,NA,NA,0,eng
L,0,86,SwitchingCues-NC2A-8,NA,NA,0,eng
R,0,87,SwitchingCues-NC2A-9,NA,NA,0,eng
L,0,88,SwitchingCues-NC2A-10,NA,NA,0,eng
R,0,89,SwitchingCues-NC2A-11,NA,NA,0,eng
R,0,90,SwitchingCues-NC2A-12,NA,NA,0,eng
L,0,91,SwitchingCues-NC2A-13,NA,NA,0,eng
L,0,92,SwitchingCues-NC2A-14,NA,NA,0,eng
R,0,93,SwitchingCues-NC2A-15,NA,NA,0,eng
L,0,94,SwitchingCues-NC2A-16,NA,NA,0,eng
R,0,95,SwitchingCues-NC2A-17,NA,NA,0,eng
R,0,96,SwitchingCues-CN2B-2,NA,NA,0,eng
R,0,97,SwitchingCues-CN2B-3,NA,NA,0,eng
L,0,98,SwitchingCues-CN2B-4,NA,NA,0,eng
L,0,99,SwitchingCues-CN2B-5,NA,NA,0,eng
R,0,100,SwitchingCues-CN2B-6,NA,NA,0,eng
L,0,101,SwitchingCues-CN2B-7,NA,NA,0,eng
R,0,102,SwitchingCues-CN2B-8,NA,NA,0,eng
L,0,103,SwitchingCues-CN2B-9,NA,NA,0,eng
R,0,104,SwitchingCues-CN2B-10,NA,NA,0,eng
L,0,105,SwitchingCues-CN2B-11,NA,NA,0,eng
L,0,106,SwitchingCues-CN2B-12,NA,NA,0,eng
R,0,107,SwitchingCues-CN2B-13,NA,NA,0,eng
R,0,108,SwitchingCues-CN2B-14,NA,NA,0,eng
L,0,109,SwitchingCues-CN2B-15,NA,NA,0,eng
R,0,110,SwitchingCues-CN2B-16,NA,NA,0,eng
L,0,111,SwitchingCues-CN2B-17,NA,NA,0,eng
R,0,112,SwitchingCues-NC2B-2,NA,NA,0,eng
R,0,113,SwitchingCues-NC2B-3,NA,NA,0,eng
L,0,114,SwitchingCues-NC2B-4,NA,NA,0,eng
L,0,115,SwitchingCues-NC2B-5,NA,NA,0,eng
R,0,116,SwitchingCues-NC2B-6,NA,NA,0,eng
L,0,117,SwitchingCues-NC2B-7,NA,NA,0,eng
R,0,118,SwitchingCues-NC2B-8,NA,NA,0,eng
L,0,119,SwitchingCues-NC2B-9,NA,NA,0,eng
R,0,120,SwitchingCues-NC2B-10,NA,NA,0,eng
L,0,121,SwitchingCues-NC2B-11,NA,NA,0,eng
L,0,122,SwitchingCues-NC2B-12,NA,NA,0,eng
R,0,123,SwitchingCues-NC2B-13,NA,NA,0,eng
R,0,124,SwitchingCues-NC2B-14,NA,NA,0,eng
L,0,125,SwitchingCues-NC2B-15,NA,NA,0,eng
R,0,126,SwitchingCues-NC2B-16,NA,NA,0,eng
L,0,127,SwitchingCues-NC2B-17,NA,NA,0,eng
L,0,128,SwitchingCues-CN3A-2,NA,NA,0,eng
R,0,129,SwitchingCues-CN3A-3,NA,NA,0,eng
L,0,130,SwitchingCues-CN3A-4,NA,NA,0,eng
R,0,131,SwitchingCues-CN3A-5,NA,NA,0,eng
R,0,132,SwitchingCues-CN3A-6,NA,NA,0,eng
L,0,133,SwitchingCues-CN3A-7,NA,NA,0,eng
L,0,134,SwitchingCues-CN3A-8,NA,NA,0,eng
R,0,135,SwitchingCues-CN3A-9,NA,NA,0,eng
L,0,136,SwitchingCues-CN3A-10,NA,NA,0,eng
L,0,137,SwitchingCues-CN3A-11,NA,NA,0,eng
R,0,138,SwitchingCues-CN3A-12,NA,NA,0,eng
L,0,139,SwitchingCues-CN3A-13,NA,NA,0,eng
R,0,140,SwitchingCues-CN3A-14,NA,NA,0,eng
R,0,141,SwitchingCues-CN3A-15,NA,NA,0,eng
L,0,142,SwitchingCues-CN3A-16,NA,NA,0,eng
R,0,143,SwitchingCues-CN3A-17,NA,NA,0,eng
L,0,144,SwitchingCues-NC3A-2,NA,NA,0,eng
R,0,145,SwitchingCues-NC3A-3,NA,NA,0,eng
L,0,146,SwitchingCues-NC3A-4,NA,NA,0,eng
R,0,147,SwitchingCues-NC3A-5,NA,NA,0,eng
R,0,148,SwitchingCues-NC3A-6,NA,NA,0,eng
L,0,149,SwitchingCues-NC3A-7,NA,NA,0,eng
L,0,150,SwitchingCues-NC3A-8,NA,NA,0,eng
R,0,151,SwitchingCues-NC3A-9,NA,NA,0,eng
L,0,152,SwitchingCues-NC3A-10,NA,NA,0,eng
L,0,153,SwitchingCues-NC3A-11,NA,NA,0,eng
R,0,154,SwitchingCues-NC3A-12,NA,NA,0,eng
L,0,155,SwitchingCues-NC3A-13,NA,NA,0,eng
R,0,156,SwitchingCues-NC3A-14,NA,NA,0,eng
R,0,157,SwitchingCues-NC3A-15,NA,NA,0,eng
L,0,158,SwitchingCues-NC3A-16,NA,NA,0,eng
R,0,159,SwitchingCues-NC3A-17,NA,NA,0,eng
L,0,160,SwitchingCues-CN3B-2,NA,NA,0,eng
R,0,161,SwitchingCues-CN3B-3,NA,NA,0,eng
L,0,162,SwitchingCues-CN3B-4,NA,NA,0,eng
R,0,163,SwitchingCues-CN3B-5,NA,NA,0,eng
R,0,164,SwitchingCues-CN3B-6,NA,NA,0,eng
L,0,165,SwitchingCues-CN3B-7,NA,NA,0,eng
L,0,166,SwitchingCues-CN3B-8,NA,NA,0,eng
R,0,167,SwitchingCues-CN3B-9,NA,NA,0,eng
L,0,168,SwitchingCues-CN3B-10,NA,NA,0,eng
L,0,169,SwitchingCues-CN3B-11,NA,NA,0,eng
R,0,170,SwitchingCues-CN3B-12,NA,NA,0,eng
L,0,171,SwitchingCues-CN3B-13,NA,NA,0,eng
R,0,172,SwitchingCues-CN3B-14,NA,NA,0,eng
R,0,173,SwitchingCues-CN3B-15,NA,NA,0,eng
L,0,174,SwitchingCues-CN3B-16,NA,NA,0,eng
R,0,175,SwitchingCues-CN3B-17,NA,NA,0,eng
L,0,176,SwitchingCues-NC3B-2,NA,NA,0,eng
R,0,177,SwitchingCues-NC3B-3,NA,NA,0,eng
L,0,178,SwitchingCues-NC3B-4,NA,NA,0,eng
R,0,179,SwitchingCues-NC3B-5,NA,NA,0,eng
R,0,180,SwitchingCues-NC3B-6,NA,NA,0,eng
L,0,181,SwitchingCues-NC3B-7,NA,NA,0,eng
L,0,182,SwitchingCues-NC3B-8,NA,NA,0,eng
R,0,183,SwitchingCues-NC3B-9,NA,NA,0,eng
L,0,184,SwitchingCues-NC3B-10,NA,NA,0,eng
L,0,185,SwitchingCues-NC3B-11,NA,NA,0,eng
R,0,186,SwitchingCues-NC3B-12,NA,NA,0,eng
L,0,187,SwitchingCues-NC3B-13,NA,NA,0,eng
R,0,188,SwitchingCues-NC3B-14,NA,NA,0,eng
R,0,189,SwitchingCues-NC3B-15,NA,NA,0,eng
L,0,190,SwitchingCues-NC3B-16,NA,NA,0,eng
R,0,191,SwitchingCues-NC3B-17,NA,NA,0,eng
L,0,192,SwitchingCues-CN4A-2,NA,NA,0,eng
L,0,193,SwitchingCues-CN4A-3,NA,NA,0,eng
R,0,194,SwitchingCues-CN4A-4,NA,NA,0,eng
L,0,195,SwitchingCues-CN4A-5,NA,NA,0,eng
R,0,196,SwitchingCues-CN4A-6,NA,NA,0,eng
R,0,197,SwitchingCues-CN4A-7,NA,NA,0,eng
L,0,198,SwitchingCues-CN4A-8,NA,NA,0,eng
R,0,199,SwitchingCues-CN4A-9,NA,NA,0,eng
L,0,200,SwitchingCues-CN4A-10,NA,NA,0,eng
R,0,201,SwitchingCues-CN4A-11,NA,NA,0,eng
L,0,202,SwitchingCues-CN4A-12,NA,NA,0,eng
R,0,203,SwitchingCues-CN4A-13,NA,NA,0,eng
R,0,204,SwitchingCues-CN4A-14,NA,NA,0,eng
L,0,205,SwitchingCues-CN4A-15,NA,NA,0,eng
L,0,206,SwitchingCues-CN4A-16,NA,NA,0,eng
R,0,207,SwitchingCues-CN4A-17,NA,NA,0,eng
L,0,208,SwitchingCues-NC4A-2,NA,NA,0,eng
L,0,209,SwitchingCues-NC4A-3,NA,NA,0,eng
R,0,210,SwitchingCues-NC4A-4,NA,NA,0,eng
L,0,211,SwitchingCues-NC4A-5,NA,NA,0,eng
R,0,212,SwitchingCues-NC4A-6,NA,NA,0,eng
R,0,213,SwitchingCues-NC4A-7,NA,NA,0,eng
L,0,214,SwitchingCues-NC4A-8,NA,NA,0,eng
R,0,215,SwitchingCues-NC4A-9,NA,NA,0,eng
L,0,216,SwitchingCues-NC4A-10,NA,NA,0,eng
R,0,217,SwitchingCues-NC4A-11,NA,NA,0,eng
L,0,218,SwitchingCues-NC4A-12,NA,NA,0,eng
R,0,219,SwitchingCues-NC4A-13,NA,NA,0,eng
R,0,220,SwitchingCues-NC4A-14,NA,NA,0,eng
L,0,221,SwitchingCues-NC4A-15,NA,NA,0,eng
L,0,222,SwitchingCues-NC4A-16,NA,NA,0,eng
R,0,223,SwitchingCues-NC4A-17,NA,NA,0,eng
L,0,224,SwitchingCues-CN4B-2,NA,NA,0,eng
L,0,225,SwitchingCues-CN4B-3,NA,NA,0,eng
R,0,226,SwitchingCues-CN4B-4,NA,NA,0,eng
L,0,227,SwitchingCues-CN4B-5,NA,NA,0,eng
R,0,228,SwitchingCues-CN4B-6,NA,NA,0,eng
R,0,229,SwitchingCues-CN4B-7,NA,NA,0,eng
L,0,230,SwitchingCues-CN4B-8,NA,NA,0,eng
R,0,231,SwitchingCues-CN4B-9,NA,NA,0,eng
L,0,232,SwitchingCues-CN4B-10,NA,NA,0,eng
R,0,233,SwitchingCues-CN4B-11,NA,NA,0,eng
L,0,234,SwitchingCues-CN4B-12,NA,NA,0,eng
R,0,235,SwitchingCues-CN4B-13,NA,NA,0,eng
R,0,236,SwitchingCues-CN4B-14,NA,NA,0,eng
L,0,237,SwitchingCues-CN4B-15,NA,NA,0,eng
L,0,238,SwitchingCues-CN4B-16,NA,NA,0,eng
R,0,239,SwitchingCues-CN4B-17,NA,NA,0,eng
L,0,240,SwitchingCues-NC4B-2,NA,NA,0,eng
L,0,241,SwitchingCues-NC4B-3,NA,NA,0,eng
R,0,242,SwitchingCues-NC4B-4,NA,NA,0,eng
L,0,243,SwitchingCues-NC4B-5,NA,NA,0,eng
R,0,244,SwitchingCues-NC4B-6,NA,NA,0,eng
R,0,245,SwitchingCues-NC4B-7,NA,NA,0,eng
L,0,246,SwitchingCues-NC4B-8,NA,NA,0,eng
R,0,247,SwitchingCues-NC4B-9,NA,NA,0,eng
L,0,248,SwitchingCues-NC4B-10,NA,NA,0,eng
R,0,249,SwitchingCues-NC4B-11,NA,NA,0,eng
L,0,250,SwitchingCues-NC4B-12,NA,NA,0,eng
R,0,251,SwitchingCues-NC4B-13,NA,NA,0,eng
R,0,252,SwitchingCues-NC4B-14,NA,NA,0,eng
L,0,253,SwitchingCues-NC4B-15,NA,NA,0,eng
L,0,254,SwitchingCues-NC4B-16,NA,NA,0,eng
R,0,255,SwitchingCues-NC4B-17,NA,NA,0,eng
